"","id","country","GII","HDI","cd1","cd2","cd3","cd4","aggression"
"1",1,1,20,24,0,0,1,1,1
"2",2,1,20,24,0,0,1,1,1
"3",3,1,20,24,0,0,1,1,1
"4",4,1,20,24,0,0,0,0,1
"5",5,1,20,24,1,0,1,1,0
"6",6,1,20,24,0,0,1,1,1
"7",7,1,20,24,1,0,1,1,0
"8",8,1,20,24,1,0,1,1,1
"9",9,1,20,24,0,0,1,1,0
"10",10,1,20,24,1,0,1,1,1
"11",11,1,20,24,1,0,1,1,1
"12",12,1,20,24,1,0,0,1,1
"13",13,1,20,24,0,0,0,0,0
"14",14,1,20,24,1,0,1,1,1
"15",15,1,20,24,1,0,1,1,1
"16",16,1,20,24,1,0,0,0,1
"17",17,1,20,24,1,0,1,1,1
"18",18,1,20,24,1,0,1,1,1
"19",19,1,20,24,1,0,0,1,0
"20",20,1,20,24,1,0,1,0,1
"21",21,1,20,24,1,0,0,1,1
"22",22,1,20,24,0,0,1,0,1
"23",23,1,20,24,0,0,1,0,0
"24",24,1,20,24,1,0,1,1,1
"25",25,1,20,24,0,0,0,1,1
"26",26,1,20,24,1,0,1,0,1
"27",27,1,20,24,0,0,1,1,0
"28",28,1,20,24,0,0,1,1,1
"29",29,1,20,24,0,0,1,0,1
"30",30,1,20,24,1,0,1,0,1
"31",31,1,20,24,0,0,1,1,1
"32",32,1,20,24,0,0,1,1,1
"33",33,1,20,24,0,0,0,1,0
"34",34,1,20,24,1,0,0,1,0
"35",35,1,20,24,0,0,0,1,1
"36",36,1,20,24,1,0,1,0,0
"37",37,1,20,24,1,0,0,1,1
"38",38,1,20,24,1,0,1,1,0
"39",39,1,20,24,0,0,0,1,1
"40",40,1,20,24,1,0,0,1,0
"41",41,1,20,24,0,0,1,1,1
"42",42,1,20,24,0,0,0,0,1
"43",43,1,20,24,0,0,0,1,0
"44",44,1,20,24,0,0,1,1,1
"45",45,1,20,24,0,0,1,1,1
"46",46,1,20,24,0,0,0,0,1
"47",47,1,20,24,1,0,1,1,1
"48",48,1,20,24,0,0,0,1,1
"49",49,1,20,24,0,0,1,0,0
"50",50,1,20,24,0,0,1,1,1
"51",51,1,20,24,1,0,1,1,1
"52",52,1,20,24,0,1,1,1,1
"53",53,1,20,24,0,0,0,1,0
"54",54,1,20,24,1,0,0,1,1
"55",55,1,20,24,0,0,0,1,1
"56",56,1,20,24,0,0,1,1,1
"57",57,1,20,24,1,0,1,1,1
"58",58,1,20,24,0,0,0,0,0
"59",59,1,20,24,0,0,1,1,1
"60",60,1,20,24,1,0,1,1,0
"61",61,1,20,24,0,0,0,0,0
"62",62,1,20,24,0,0,1,1,0
"63",63,1,20,24,0,1,1,1,1
"64",64,1,20,24,1,0,1,1,0
"65",65,1,20,24,1,0,1,1,1
"66",66,1,20,24,0,0,1,1,1
"67",67,1,20,24,1,0,0,0,1
"68",68,1,20,24,0,0,1,1,0
"69",69,1,20,24,1,0,0,0,1
"70",70,1,20,24,1,0,1,0,0
"71",71,1,20,24,0,0,1,1,0
"72",72,1,20,24,0,0,1,0,1
"73",73,1,20,24,0,0,1,0,1
"74",74,1,20,24,0,1,1,1,1
"75",75,1,20,24,0,0,0,1,1
"76",76,1,20,24,0,0,0,0,0
"77",77,1,20,24,0,0,1,1,0
"78",78,1,20,24,0,0,1,1,1
"79",79,1,20,24,0,0,0,1,1
"80",80,1,20,24,0,0,1,1,1
"81",81,1,20,24,1,0,1,1,1
"82",82,1,20,24,0,0,1,1,0
"83",83,1,20,24,0,0,1,1,1
"84",84,1,20,24,0,0,1,1,1
"85",85,1,20,24,0,0,1,0,1
"86",86,1,20,24,0,1,1,0,1
"87",87,1,20,24,1,0,1,1,1
"88",88,1,20,24,0,0,1,0,1
"89",89,1,20,24,0,0,1,1,1
"90",90,1,20,24,1,0,0,1,0
"91",91,1,20,24,0,0,1,0,0
"92",92,1,20,24,1,0,1,0,1
"93",93,1,20,24,0,0,1,1,0
"94",94,1,20,24,1,0,1,1,1
"95",95,1,20,24,0,0,1,1,1
"96",96,1,20,24,0,0,0,1,1
"97",97,1,20,24,1,0,1,1,1
"98",98,1,20,24,0,0,0,1,0
"99",99,1,20,24,0,0,1,1,0
"100",100,1,20,24,0,0,0,1,1
"101",101,2,26,22,0,0,0,1,1
"102",102,2,26,22,0,0,1,1,1
"103",103,2,26,22,1,0,0,1,1
"104",104,2,26,22,1,0,0,1,1
"105",105,2,26,22,1,0,0,1,0
"106",106,2,26,22,0,0,0,1,0
"107",107,2,26,22,0,0,1,1,0
"108",108,2,26,22,0,0,1,1,0
"109",109,2,26,22,1,0,1,1,1
"110",110,2,26,22,1,0,1,1,1
"111",111,2,26,22,1,1,1,1,0
"112",112,2,26,22,0,1,1,0,1
"113",113,2,26,22,1,1,0,0,1
"114",114,2,26,22,0,0,1,1,0
"115",115,2,26,22,0,0,1,1,1
"116",116,2,26,22,1,0,0,0,1
"117",117,2,26,22,1,0,0,1,0
"118",118,2,26,22,0,1,1,1,1
"119",119,2,26,22,1,0,0,1,1
"120",120,2,26,22,0,0,1,1,1
"121",121,2,26,22,0,0,0,1,0
"122",122,2,26,22,1,0,1,1,0
"123",123,2,26,22,0,0,1,1,1
"124",124,2,26,22,0,1,0,1,0
"125",125,2,26,22,1,0,1,0,1
"126",126,2,26,22,0,0,1,1,0
"127",127,2,26,22,0,0,1,1,1
"128",128,2,26,22,1,0,1,1,0
"129",129,2,26,22,0,0,1,0,1
"130",130,2,26,22,1,0,0,1,1
"131",131,2,26,22,1,0,0,1,0
"132",132,2,26,22,1,0,0,1,0
"133",133,2,26,22,0,0,0,1,0
"134",134,2,26,22,0,0,0,1,1
"135",135,2,26,22,0,0,0,1,1
"136",136,2,26,22,0,0,1,1,1
"137",137,2,26,22,0,0,1,1,1
"138",138,2,26,22,0,0,1,0,1
"139",139,2,26,22,0,0,1,0,0
"140",140,2,26,22,1,0,1,0,1
"141",141,2,26,22,0,1,1,1,1
"142",142,2,26,22,1,0,1,0,1
"143",143,2,26,22,0,0,0,1,0
"144",144,2,26,22,0,0,1,1,1
"145",145,2,26,22,0,0,1,1,0
"146",146,2,26,22,0,0,1,1,0
"147",147,2,26,22,0,0,1,1,0
"148",148,2,26,22,0,0,1,1,0
"149",149,2,26,22,1,0,1,1,1
"150",150,2,26,22,1,0,0,0,1
"151",151,2,26,22,1,0,0,1,0
"152",152,2,26,22,1,0,1,1,1
"153",153,2,26,22,1,0,0,1,0
"154",154,2,26,22,0,0,1,0,1
"155",155,2,26,22,0,0,0,0,0
"156",156,2,26,22,0,0,1,1,1
"157",157,2,26,22,0,0,1,0,1
"158",158,2,26,22,0,0,0,1,0
"159",159,2,26,22,1,0,1,1,1
"160",160,2,26,22,0,0,0,1,1
"161",161,2,26,22,1,0,1,1,1
"162",162,2,26,22,0,0,1,1,0
"163",163,2,26,22,0,0,1,0,0
"164",164,2,26,22,1,0,1,1,1
"165",165,2,26,22,0,0,1,0,0
"166",166,2,26,22,0,0,1,1,0
"167",167,2,26,22,0,0,1,1,0
"168",168,2,26,22,1,0,1,1,0
"169",169,2,26,22,1,0,0,1,1
"170",170,2,26,22,0,0,1,1,1
"171",171,2,26,22,0,0,1,0,1
"172",172,2,26,22,1,0,1,1,0
"173",173,2,26,22,0,0,0,0,0
"174",174,2,26,22,1,0,0,1,0
"175",175,2,26,22,1,0,1,0,1
"176",176,2,26,22,1,0,1,1,1
"177",177,2,26,22,0,0,1,1,1
"178",178,2,26,22,1,0,0,0,1
"179",179,2,26,22,0,0,0,1,0
"180",180,2,26,22,1,0,0,1,0
"181",181,2,26,22,0,0,1,1,0
"182",182,2,26,22,0,0,0,1,0
"183",183,2,26,22,0,0,0,1,0
"184",184,2,26,22,0,0,0,1,0
"185",185,2,26,22,1,0,1,0,1
"186",186,2,26,22,1,0,1,1,0
"187",187,2,26,22,1,0,1,1,0
"188",188,2,26,22,0,0,1,1,1
"189",189,2,26,22,1,0,0,1,0
"190",190,2,26,22,1,0,0,1,1
"191",191,2,26,22,1,0,1,1,0
"192",192,2,26,22,0,0,0,1,0
"193",193,2,26,22,1,0,1,1,1
"194",194,2,26,22,0,0,1,1,1
"195",195,2,26,22,0,0,0,1,0
"196",196,2,26,22,0,0,1,1,1
"197",197,2,26,22,1,0,0,1,0
"198",198,2,26,22,0,0,1,1,1
"199",199,2,26,22,0,0,0,1,0
"200",200,2,26,22,1,0,1,1,1
"201",201,3,26,23,0,0,1,1,0
"202",202,3,26,23,0,0,1,1,1
"203",203,3,26,23,0,0,1,1,0
"204",204,3,26,23,0,0,0,0,0
"205",205,3,26,23,0,0,1,1,0
"206",206,3,26,23,0,0,0,1,1
"207",207,3,26,23,1,0,1,0,1
"208",208,3,26,23,0,1,0,1,0
"209",209,3,26,23,1,0,1,1,1
"210",210,3,26,23,1,0,1,1,1
"211",211,3,26,23,1,0,1,1,1
"212",212,3,26,23,1,0,0,1,0
"213",213,3,26,23,1,0,0,1,0
"214",214,3,26,23,1,0,1,1,1
"215",215,3,26,23,0,0,1,0,1
"216",216,3,26,23,1,0,0,1,1
"217",217,3,26,23,0,0,1,1,1
"218",218,3,26,23,0,0,1,1,0
"219",219,3,26,23,0,0,0,1,0
"220",220,3,26,23,0,0,1,1,0
"221",221,3,26,23,1,0,1,0,0
"222",222,3,26,23,0,0,1,1,1
"223",223,3,26,23,1,0,0,1,0
"224",224,3,26,23,1,0,0,0,1
"225",225,3,26,23,0,0,1,0,0
"226",226,3,26,23,0,0,1,0,1
"227",227,3,26,23,1,0,1,1,0
"228",228,3,26,23,0,0,1,1,1
"229",229,3,26,23,1,0,1,1,1
"230",230,3,26,23,0,0,0,1,1
"231",231,3,26,23,1,0,1,1,1
"232",232,3,26,23,1,0,1,1,0
"233",233,3,26,23,1,0,1,1,1
"234",234,3,26,23,0,0,0,1,0
"235",235,3,26,23,1,0,1,1,0
"236",236,3,26,23,0,0,1,1,1
"237",237,3,26,23,0,0,0,1,1
"238",238,3,26,23,1,0,1,1,0
"239",239,3,26,23,0,0,1,0,0
"240",240,3,26,23,0,0,1,1,0
"241",241,3,26,23,1,0,1,1,1
